date,block,barnacles,herbivores,plot,species,count,percent_cover,location,timediff
2006-08-11,D,yes,in,4,Littorina,12,NA,BP,8.14285714285714
2006-08-11,E,yes,in,5,Balanus_recruits,7,NA,BP,8.14285714285714
2006-08-11,E,yes,in,5,Chthamalus_recruits,1,NA,BP,8.14285714285714
2006-08-11,E,yes,in,5,Lottia,1,NA,BP,8.14285714285714
2006-08-11,E,yes,in,5,Lottia_plus_added,2,NA,BP,8.14285714285714
2006-08-11,E,yes,in,5,Littorina,16,NA,BP,8.14285714285714
2006-08-11,F,yes,in,6,Balanus_recruits,5,NA,BP,8.14285714285714
2006-08-11,F,yes,in,6,Chthamalus_recruits,38,NA,BP,8.14285714285714
2006-08-11,F,yes,in,6,Lottia,3,NA,BP,8.14285714285714
2006-08-11,F,yes,in,6,Lottia_plus_added,3,NA,BP,8.14285714285714
2006-08-11,F,yes,in,6,Littorina,5,NA,BP,8.14285714285714
2006-08-11,A,yes,out,7,Balanus_recruits,5,NA,BP,8.14285714285714
2006-08-11,A,yes,out,7,Chthamalus_recruits,2,NA,BP,8.14285714285714
2006-08-11,A,yes,out,7,Lottia,0,NA,BP,8.14285714285714
2006-08-11,A,yes,out,7,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,A,yes,out,7,Littorina,8,NA,BP,8.14285714285714
2006-08-11,B,yes,out,8,Balanus_recruits,13,NA,BP,8.14285714285714
2006-08-11,B,yes,out,8,Chthamalus_recruits,18,NA,BP,8.14285714285714
2006-08-11,B,yes,out,8,Lottia,0,NA,BP,8.14285714285714
2006-08-11,B,yes,out,8,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,B,yes,out,8,Littorina,6,NA,BP,8.14285714285714
2006-08-11,C,yes,out,9,Balanus_recruits,2,NA,BP,8.14285714285714
2006-08-11,C,yes,out,9,Chthamalus_recruits,12,NA,BP,8.14285714285714
2006-08-11,C,yes,out,9,Lottia,0,NA,BP,8.14285714285714
2006-08-11,C,yes,out,9,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,C,yes,out,9,Littorina,11,NA,BP,8.14285714285714
2006-08-11,D,yes,out,10,Balanus_recruits,2,NA,BP,8.14285714285714
2006-08-11,D,yes,out,10,Chthamalus_recruits,1,NA,BP,8.14285714285714
2006-08-11,D,yes,out,10,Lottia,0,NA,BP,8.14285714285714
2006-08-11,D,yes,out,10,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,D,yes,out,10,Littorina,25,NA,BP,8.14285714285714
2006-08-11,E,yes,out,11,Balanus_recruits,3,NA,BP,8.14285714285714
2006-08-11,E,yes,out,11,Chthamalus_recruits,2,NA,BP,8.14285714285714
2006-08-11,E,yes,out,11,Lottia,0,NA,BP,8.14285714285714
2006-08-11,E,yes,out,11,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,E,yes,out,11,Littorina,19,NA,BP,8.14285714285714
2006-08-11,F,yes,out,12,Balanus_recruits,3,NA,BP,8.14285714285714
2006-08-11,F,yes,out,12,Chthamalus_recruits,46,NA,BP,8.14285714285714
2006-08-11,F,yes,out,12,Lottia,0,NA,BP,8.14285714285714
2006-08-11,F,yes,out,12,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,F,yes,out,12,Littorina,12,NA,BP,8.14285714285714
2006-08-11,A,yes,con,13,Balanus_recruits,12,NA,BP,8.14285714285714
2006-08-11,A,yes,con,13,Chthamalus_recruits,5,NA,BP,8.14285714285714
2006-08-11,A,yes,con,13,Lottia,3,NA,BP,8.14285714285714
2006-08-11,A,yes,con,13,Lottia_plus_added,3,NA,BP,8.14285714285714
2006-08-11,A,yes,con,13,Littorina,32,NA,BP,8.14285714285714
2006-08-11,B,yes,con,14,Balanus_recruits,39,NA,BP,8.14285714285714
2006-08-11,B,yes,con,14,Chthamalus_recruits,25,NA,BP,8.14285714285714
2006-08-11,B,yes,con,14,Lottia,3,NA,BP,8.14285714285714
2006-08-11,B,yes,con,14,Lottia_plus_added,3,NA,BP,8.14285714285714
2006-08-11,B,yes,con,14,Littorina,13,NA,BP,8.14285714285714
2006-08-11,C,yes,con,15,Balanus_recruits,7,NA,BP,8.14285714285714
2006-08-11,C,yes,con,15,Chthamalus_recruits,8,NA,BP,8.14285714285714
2006-08-11,C,yes,con,15,Lottia,5,NA,BP,8.14285714285714
2006-08-11,C,yes,con,15,Lottia_plus_added,5,NA,BP,8.14285714285714
2006-08-11,C,yes,con,15,Littorina,17,NA,BP,8.14285714285714
2006-08-11,D,yes,con,16,Balanus_recruits,5,NA,BP,8.14285714285714
2006-08-11,D,yes,con,16,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,D,yes,con,16,Lottia,7,NA,BP,8.14285714285714
2006-08-11,D,yes,con,16,Lottia_plus_added,7,NA,BP,8.14285714285714
2006-08-11,D,yes,con,16,Littorina,18,NA,BP,8.14285714285714
2006-08-11,E,yes,con,17,Balanus_recruits,6,NA,BP,8.14285714285714
2006-08-11,E,yes,con,17,Chthamalus_recruits,1,NA,BP,8.14285714285714
2006-08-11,E,yes,con,17,Lottia,0,NA,BP,8.14285714285714
2006-08-11,E,yes,con,17,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,E,yes,con,17,Littorina,6,NA,BP,8.14285714285714
2006-08-11,F,yes,con,18,Balanus_recruits,8,NA,BP,8.14285714285714
2006-08-11,F,yes,con,18,Chthamalus_recruits,73,NA,BP,8.14285714285714
2006-08-11,F,yes,con,18,Lottia,0,NA,BP,8.14285714285714
2006-08-11,F,yes,con,18,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,F,yes,con,18,Littorina,1,NA,BP,8.14285714285714
2006-08-11,A,no,in,19,Balanus_recruits,0,NA,BP,8.14285714285714
2006-08-11,A,no,in,19,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,A,no,in,19,Lottia,2,NA,BP,8.14285714285714
2006-08-11,A,no,in,19,Lottia_plus_added,2,NA,BP,8.14285714285714
2006-08-11,A,no,in,19,Littorina,2,NA,BP,8.14285714285714
2006-08-11,B,no,in,20,Balanus_recruits,6,NA,BP,8.14285714285714
2006-08-11,B,no,in,20,Chthamalus_recruits,31,NA,BP,8.14285714285714
2006-08-11,B,no,in,20,Lottia,6,NA,BP,8.14285714285714
2006-08-11,B,no,in,20,Lottia_plus_added,6,NA,BP,8.14285714285714
2006-08-11,B,no,in,20,Littorina,0,NA,BP,8.14285714285714
2006-08-11,C,no,in,21,Balanus_recruits,3,NA,BP,8.14285714285714
2006-08-11,C,no,in,21,Chthamalus_recruits,8,NA,BP,8.14285714285714
2006-08-11,C,no,in,21,Lottia,7,NA,BP,8.14285714285714
2006-08-11,C,no,in,21,Lottia_plus_added,7,NA,BP,8.14285714285714
2006-08-11,C,no,in,21,Littorina,6,NA,BP,8.14285714285714
2006-08-11,D,no,in,22,Balanus_recruits,1,NA,BP,8.14285714285714
2006-08-11,D,no,in,22,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,D,no,in,22,Lottia,4,NA,BP,8.14285714285714
2006-08-11,D,no,in,22,Lottia_plus_added,4,NA,BP,8.14285714285714
2006-08-11,D,no,in,22,Littorina,1,NA,BP,8.14285714285714
2006-08-11,E,no,in,23,Balanus_recruits,0,NA,BP,8.14285714285714
2006-08-11,E,no,in,23,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,E,no,in,23,Lottia,0,NA,BP,8.14285714285714
2006-08-11,E,no,in,23,Lottia_plus_added,2,NA,BP,8.14285714285714
2006-08-11,E,no,in,23,Littorina,2,NA,BP,8.14285714285714
2006-08-11,F,no,in,24,Balanus_recruits,2,NA,BP,8.14285714285714
2006-08-11,F,no,in,24,Chthamalus_recruits,9,NA,BP,8.14285714285714
2006-08-11,F,no,in,24,Lottia,4,NA,BP,8.14285714285714
2006-08-11,F,no,in,24,Lottia_plus_added,4,NA,BP,8.14285714285714
2006-08-11,F,no,in,24,Littorina,0,NA,BP,8.14285714285714
2006-08-11,A,no,out,25,Balanus_recruits,0,NA,BP,8.14285714285714
2006-08-11,A,no,out,25,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,A,no,out,25,Lottia,0,NA,BP,8.14285714285714
2006-08-11,A,no,out,25,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,A,no,out,25,Littorina,0,NA,BP,8.14285714285714
2006-08-11,B,no,out,26,Balanus_recruits,4,NA,BP,8.14285714285714
2006-08-11,B,no,out,26,Chthamalus_recruits,19,NA,BP,8.14285714285714
2006-08-11,B,no,out,26,Lottia,0,NA,BP,8.14285714285714
2006-08-11,B,no,out,26,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,B,no,out,26,Littorina,1,NA,BP,8.14285714285714
2006-08-11,C,no,out,27,Balanus_recruits,1,NA,BP,8.14285714285714
2006-08-11,C,no,out,27,Chthamalus_recruits,3,NA,BP,8.14285714285714
2006-08-11,C,no,out,27,Lottia,0,NA,BP,8.14285714285714
2006-08-11,C,no,out,27,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,C,no,out,27,Littorina,1,NA,BP,8.14285714285714
2006-08-11,D,no,out,28,Balanus_recruits,3,NA,BP,8.14285714285714
2006-08-11,D,no,out,28,Chthamalus_recruits,4,NA,BP,8.14285714285714
2006-08-11,D,no,out,28,Lottia,0,NA,BP,8.14285714285714
2006-08-11,D,no,out,28,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,D,no,out,28,Littorina,0,NA,BP,8.14285714285714
2006-08-11,E,no,out,29,Balanus_recruits,0,NA,BP,8.14285714285714
2006-08-11,E,no,out,29,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,E,no,out,29,Lottia,0,NA,BP,8.14285714285714
2006-08-11,E,no,out,29,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,E,no,out,29,Littorina,2,NA,BP,8.14285714285714
2006-08-11,F,no,out,30,Balanus_recruits,2,NA,BP,8.14285714285714
2006-08-11,F,no,out,30,Chthamalus_recruits,50,NA,BP,8.14285714285714
2006-08-11,F,no,out,30,Lottia,0,NA,BP,8.14285714285714
2006-08-11,F,no,out,30,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,F,no,out,30,Littorina,0,NA,BP,8.14285714285714
2006-08-11,A,no,con,31,Balanus_recruits,1,NA,BP,8.14285714285714
2006-08-11,A,no,con,31,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,A,no,con,31,Lottia,2,NA,BP,8.14285714285714
2006-08-11,A,no,con,31,Lottia_plus_added,2,NA,BP,8.14285714285714
2006-08-11,A,no,con,31,Littorina,2,NA,BP,8.14285714285714
2006-08-11,B,no,con,32,Balanus_recruits,4,NA,BP,8.14285714285714
2006-08-11,B,no,con,32,Chthamalus_recruits,29,NA,BP,8.14285714285714
2006-08-11,B,no,con,32,Lottia,10,NA,BP,8.14285714285714
2006-08-11,B,no,con,32,Lottia_plus_added,10,NA,BP,8.14285714285714
2006-08-11,B,no,con,32,Littorina,2,NA,BP,8.14285714285714
2006-08-11,C,no,con,33,Balanus_recruits,1,NA,BP,8.14285714285714
2006-08-11,C,no,con,33,Chthamalus_recruits,4,NA,BP,8.14285714285714
2006-08-11,C,no,con,33,Lottia,5,NA,BP,8.14285714285714
2006-08-11,C,no,con,33,Lottia_plus_added,5,NA,BP,8.14285714285714
2006-08-11,C,no,con,33,Littorina,0,NA,BP,8.14285714285714
2006-08-11,D,no,con,34,Balanus_recruits,5,NA,BP,8.14285714285714
2006-08-11,D,no,con,34,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,D,no,con,34,Lottia,2,NA,BP,8.14285714285714
2006-08-11,D,no,con,34,Lottia_plus_added,2,NA,BP,8.14285714285714
2006-08-11,D,no,con,34,Littorina,1,NA,BP,8.14285714285714
2006-08-11,E,no,con,35,Balanus_recruits,1,NA,BP,8.14285714285714
2006-08-11,E,no,con,35,Chthamalus_recruits,0,NA,BP,8.14285714285714
2006-08-11,E,no,con,35,Lottia,0,NA,BP,8.14285714285714
2006-08-11,E,no,con,35,Lottia_plus_added,0,NA,BP,8.14285714285714
2006-08-11,E,no,con,35,Littorina,0,NA,BP,8.14285714285714
2006-08-11,F,no,con,36,Balanus_recruits,5,NA,BP,8.14285714285714
2006-08-11,F,no,con,36,Chthamalus_recruits,25,NA,BP,8.14285714285714
2006-08-11,F,no,con,36,Lottia,1,NA,BP,8.14285714285714
2006-08-11,F,no,con,36,Lottia_plus_added,1,NA,BP,8.14285714285714
2006-08-11,F,no,con,36,Littorina,1,NA,BP,8.14285714285714
2006-09-08,A,yes,in,1,Balanus_recruits,2,NA,BP,12.1428571428571
2006-09-08,A,yes,in,1,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,yes,in,1,Lottia,1,NA,BP,12.1428571428571
2006-09-08,A,yes,in,1,Lottia_plus_added,3,NA,BP,12.1428571428571
2006-09-08,A,yes,in,1,Littorina,28,NA,BP,12.1428571428571
2006-09-08,B,yes,in,2,Balanus_recruits,3,NA,BP,12.1428571428571
2006-09-08,B,yes,in,2,Chthamalus_recruits,4,NA,BP,12.1428571428571
2006-09-08,B,yes,in,2,Lottia,9,NA,BP,12.1428571428571
2006-09-08,B,yes,in,2,Lottia_plus_added,9,NA,BP,12.1428571428571
2006-09-08,B,yes,in,2,Littorina,3,NA,BP,12.1428571428571
2006-09-08,C,yes,in,3,Balanus_recruits,4,NA,BP,12.1428571428571
2006-09-08,C,yes,in,3,Chthamalus_recruits,5,NA,BP,12.1428571428571
2006-09-08,C,yes,in,3,Lottia,6,NA,BP,12.1428571428571
2006-09-08,C,yes,in,3,Lottia_plus_added,6,NA,BP,12.1428571428571
2006-09-08,C,yes,in,3,Littorina,44,NA,BP,12.1428571428571
2006-09-08,D,yes,in,4,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,D,yes,in,4,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,D,yes,in,4,Lottia,5,NA,BP,12.1428571428571
2006-09-08,D,yes,in,4,Lottia_plus_added,5,NA,BP,12.1428571428571
2006-09-08,D,yes,in,4,Littorina,27,NA,BP,12.1428571428571
2006-09-08,E,yes,in,5,Balanus_recruits,5,NA,BP,12.1428571428571
2006-09-08,E,yes,in,5,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,E,yes,in,5,Lottia,2,NA,BP,12.1428571428571
2006-09-08,E,yes,in,5,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,E,yes,in,5,Littorina,14,NA,BP,12.1428571428571
2006-09-08,F,yes,in,6,Balanus_recruits,3,NA,BP,12.1428571428571
2006-09-08,F,yes,in,6,Chthamalus_recruits,17,NA,BP,12.1428571428571
2006-09-08,F,yes,in,6,Lottia,2,NA,BP,12.1428571428571
2006-09-08,F,yes,in,6,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,F,yes,in,6,Littorina,4,NA,BP,12.1428571428571
2006-09-08,A,yes,out,7,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,A,yes,out,7,Chthamalus_recruits,1,NA,BP,12.1428571428571
2006-09-08,A,yes,out,7,Lottia,0,NA,BP,12.1428571428571
2006-09-08,A,yes,out,7,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,A,yes,out,7,Littorina,17,NA,BP,12.1428571428571
2006-09-08,B,yes,out,8,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,B,yes,out,8,Chthamalus_recruits,3,NA,BP,12.1428571428571
2006-09-08,B,yes,out,8,Lottia,0,NA,BP,12.1428571428571
2006-09-08,B,yes,out,8,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,B,yes,out,8,Littorina,6,NA,BP,12.1428571428571
2006-09-08,C,yes,out,9,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,C,yes,out,9,Chthamalus_recruits,4,NA,BP,12.1428571428571
2006-09-08,C,yes,out,9,Lottia,0,NA,BP,12.1428571428571
2006-09-08,C,yes,out,9,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,C,yes,out,9,Littorina,13,NA,BP,12.1428571428571
2006-09-08,D,yes,out,10,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,D,yes,out,10,Chthamalus_recruits,1,NA,BP,12.1428571428571
2006-09-08,D,yes,out,10,Lottia,0,NA,BP,12.1428571428571
2006-09-08,D,yes,out,10,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,D,yes,out,10,Littorina,21,NA,BP,12.1428571428571
2006-09-08,E,yes,out,11,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,E,yes,out,11,Chthamalus_recruits,2,NA,BP,12.1428571428571
2006-09-08,E,yes,out,11,Lottia,0,NA,BP,12.1428571428571
2006-09-08,E,yes,out,11,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,E,yes,out,11,Littorina,32,NA,BP,12.1428571428571
2006-09-08,F,yes,out,12,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,F,yes,out,12,Chthamalus_recruits,11,NA,BP,12.1428571428571
2006-09-08,F,yes,out,12,Lottia,0,NA,BP,12.1428571428571
2006-09-08,F,yes,out,12,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,F,yes,out,12,Littorina,26,NA,BP,12.1428571428571
2006-09-08,A,yes,con,13,Balanus_recruits,7,NA,BP,12.1428571428571
2006-09-08,A,yes,con,13,Chthamalus_recruits,1,NA,BP,12.1428571428571
2006-09-08,A,yes,con,13,Lottia,4,NA,BP,12.1428571428571
2006-09-08,A,yes,con,13,Lottia_plus_added,4,NA,BP,12.1428571428571
2006-09-08,A,yes,con,13,Littorina,29,NA,BP,12.1428571428571
2006-09-08,B,yes,con,14,Balanus_recruits,8,NA,BP,12.1428571428571
2006-09-08,B,yes,con,14,Chthamalus_recruits,10,NA,BP,12.1428571428571
2006-09-08,B,yes,con,14,Lottia,8,NA,BP,12.1428571428571
2006-09-08,B,yes,con,14,Lottia_plus_added,8,NA,BP,12.1428571428571
2006-09-08,B,yes,con,14,Littorina,13,NA,BP,12.1428571428571
2006-09-08,C,yes,con,15,Balanus_recruits,6,NA,BP,12.1428571428571
2006-09-08,C,yes,con,15,Chthamalus_recruits,8,NA,BP,12.1428571428571
2006-09-08,C,yes,con,15,Lottia,8,NA,BP,12.1428571428571
2006-09-08,C,yes,con,15,Lottia_plus_added,8,NA,BP,12.1428571428571
2006-09-08,C,yes,con,15,Littorina,19,NA,BP,12.1428571428571
2006-09-08,D,yes,con,16,Balanus_recruits,3,NA,BP,12.1428571428571
2006-09-08,D,yes,con,16,Chthamalus_recruits,3,NA,BP,12.1428571428571
2006-09-08,D,yes,con,16,Lottia,2,NA,BP,12.1428571428571
2006-09-08,D,yes,con,16,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,D,yes,con,16,Littorina,22,NA,BP,12.1428571428571
2006-09-08,E,yes,con,17,Balanus_recruits,2,NA,BP,12.1428571428571
2006-09-08,E,yes,con,17,Chthamalus_recruits,2,NA,BP,12.1428571428571
2006-09-08,E,yes,con,17,Lottia,2,NA,BP,12.1428571428571
2006-09-08,E,yes,con,17,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,E,yes,con,17,Littorina,2,NA,BP,12.1428571428571
2006-09-08,F,yes,con,18,Balanus_recruits,7,NA,BP,12.1428571428571
2006-09-08,F,yes,con,18,Chthamalus_recruits,19,NA,BP,12.1428571428571
2006-09-08,F,yes,con,18,Lottia,0,NA,BP,12.1428571428571
2006-09-08,F,yes,con,18,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,F,yes,con,18,Littorina,8,NA,BP,12.1428571428571
2006-09-08,A,no,in,19,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,in,19,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,in,19,Lottia,2,NA,BP,12.1428571428571
2006-09-08,A,no,in,19,Lottia_plus_added,3,NA,BP,12.1428571428571
2006-09-08,A,no,in,19,Littorina,3,NA,BP,12.1428571428571
2006-09-08,B,no,in,20,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,B,no,in,20,Chthamalus_recruits,4,NA,BP,12.1428571428571
2006-09-08,B,no,in,20,Lottia,6,NA,BP,12.1428571428571
2006-09-08,B,no,in,20,Lottia_plus_added,6,NA,BP,12.1428571428571
2006-09-08,B,no,in,20,Littorina,1,NA,BP,12.1428571428571
2006-09-08,C,no,in,21,Balanus_recruits,2,NA,BP,12.1428571428571
2006-09-08,C,no,in,21,Chthamalus_recruits,4,NA,BP,12.1428571428571
2006-09-08,C,no,in,21,Lottia,7,NA,BP,12.1428571428571
2006-09-08,C,no,in,21,Lottia_plus_added,7,NA,BP,12.1428571428571
2006-09-08,C,no,in,21,Littorina,12,NA,BP,12.1428571428571
2006-09-08,D,no,in,22,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,D,no,in,22,Chthamalus_recruits,1,NA,BP,12.1428571428571
2006-09-08,D,no,in,22,Lottia,3,NA,BP,12.1428571428571
2006-09-08,D,no,in,22,Lottia_plus_added,3,NA,BP,12.1428571428571
2006-09-08,D,no,in,22,Littorina,0,NA,BP,12.1428571428571
2006-09-08,E,no,in,23,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,E,no,in,23,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,E,no,in,23,Lottia,2,NA,BP,12.1428571428571
2006-09-08,E,no,in,23,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,E,no,in,23,Littorina,1,NA,BP,12.1428571428571
2006-09-08,F,no,in,24,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,F,no,in,24,Chthamalus_recruits,2,NA,BP,12.1428571428571
2006-09-08,F,no,in,24,Lottia,2,NA,BP,12.1428571428571
2006-09-08,F,no,in,24,Lottia_plus_added,2,NA,BP,12.1428571428571
2006-09-08,F,no,in,24,Littorina,1,NA,BP,12.1428571428571
2006-09-08,A,no,out,25,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,out,25,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,out,25,Lottia,0,NA,BP,12.1428571428571
2006-09-08,A,no,out,25,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,A,no,out,25,Littorina,3,NA,BP,12.1428571428571
2006-09-08,B,no,out,26,Balanus_recruits,2,NA,BP,12.1428571428571
2006-09-08,B,no,out,26,Chthamalus_recruits,2,NA,BP,12.1428571428571
2006-09-08,B,no,out,26,Lottia,0,NA,BP,12.1428571428571
2006-09-08,B,no,out,26,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,B,no,out,26,Littorina,0,NA,BP,12.1428571428571
2006-09-08,C,no,out,27,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,C,no,out,27,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,C,no,out,27,Lottia,0,NA,BP,12.1428571428571
2006-09-08,C,no,out,27,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,C,no,out,27,Littorina,1,NA,BP,12.1428571428571
2006-09-08,D,no,out,28,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,D,no,out,28,Chthamalus_recruits,3,NA,BP,12.1428571428571
2006-09-08,D,no,out,28,Lottia,0,NA,BP,12.1428571428571
2006-09-08,D,no,out,28,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,D,no,out,28,Littorina,0,NA,BP,12.1428571428571
2006-09-08,E,no,out,29,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,E,no,out,29,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,E,no,out,29,Lottia,0,NA,BP,12.1428571428571
2006-09-08,E,no,out,29,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,E,no,out,29,Littorina,0,NA,BP,12.1428571428571
2006-09-08,F,no,out,30,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,F,no,out,30,Chthamalus_recruits,2,NA,BP,12.1428571428571
2006-09-08,F,no,out,30,Lottia,0,NA,BP,12.1428571428571
2006-09-08,F,no,out,30,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,F,no,out,30,Littorina,0,NA,BP,12.1428571428571
2006-09-08,A,no,con,31,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,con,31,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,A,no,con,31,Lottia,1,NA,BP,12.1428571428571
2006-09-08,A,no,con,31,Lottia_plus_added,1,NA,BP,12.1428571428571
2006-09-08,A,no,con,31,Littorina,1,NA,BP,12.1428571428571
2006-09-08,B,no,con,32,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,B,no,con,32,Chthamalus_recruits,5,NA,BP,12.1428571428571
2006-09-08,B,no,con,32,Lottia,7,NA,BP,12.1428571428571
2006-09-08,B,no,con,32,Lottia_plus_added,7,NA,BP,12.1428571428571
2006-09-08,B,no,con,32,Littorina,0,NA,BP,12.1428571428571
2006-09-08,C,no,con,33,Balanus_recruits,1,NA,BP,12.1428571428571
2006-09-08,C,no,con,33,Chthamalus_recruits,3,NA,BP,12.1428571428571
2006-09-08,C,no,con,33,Lottia,0,NA,BP,12.1428571428571
2006-09-08,C,no,con,33,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,C,no,con,33,Littorina,0,NA,BP,12.1428571428571
2006-09-08,D,no,con,34,Balanus_recruits,2,NA,BP,12.1428571428571
2006-09-08,D,no,con,34,Chthamalus_recruits,0,NA,BP,12.1428571428571
2006-09-08,D,no,con,34,Lottia,1,NA,BP,12.1428571428571
2006-09-08,D,no,con,34,Lottia_plus_added,1,NA,BP,12.1428571428571
2006-09-08,D,no,con,34,Littorina,0,NA,BP,12.1428571428571
2006-09-08,E,no,con,35,Balanus_recruits,0,NA,BP,12.1428571428571
2006-09-08,E,no,con,35,Chthamalus_recruits,4,NA,BP,12.1428571428571
2006-09-08,E,no,con,35,Lottia,0,NA,BP,12.1428571428571
2006-09-08,E,no,con,35,Lottia_plus_added,0,NA,BP,12.1428571428571
2006-09-08,E,no,con,35,Littorina,0,NA,BP,12.1428571428571
2006-09-08,F,no,con,36,Balanus_recruits,4,NA,BP,12.1428571428571
2006-09-08,F,no,con,36,Chthamalus_recruits,14,NA,BP,12.1428571428571
2006-09-08,F,no,con,36,Lottia,1,NA,BP,12.1428571428571
2006-09-08,F,no,con,36,Lottia_plus_added,1,NA,BP,12.1428571428571
2006-09-08,F,no,con,36,Littorina,0,NA,BP,12.1428571428571
2006-10-06,A,yes,in,1,Balanus_recruits,0,NA,BP,16.1428571428571
2006-10-06,A,yes,in,1,Chthamalus_recruits,0,NA,BP,16.1428571428571
2006-10-06,A,yes,in,1,Lottia,2,NA,BP,16.1428571428571
2006-10-06,A,yes,in,1,Lottia_plus_added,3,NA,BP,16.1428571428571
2006-10-06,A,yes,in,1,Littorina,23,NA,BP,16.1428571428571
2006-10-06,B,yes,in,2,Balanus_recruits,7,NA,BP,16.1428571428571
2006-10-06,B,yes,in,2,Chthamalus_recruits,5,NA,BP,16.1428571428571
2006-10-06,B,yes,in,2,Lottia,9,NA,BP,16.1428571428571
2006-10-06,B,yes,in,2,Lottia_plus_added,9,NA,BP,16.1428571428571
2006-10-06,B,yes,in,2,Littorina,2,NA,BP,16.1428571428571
2006-10-06,C,yes,in,3,Balanus_recruits,1,NA,BP,16.1428571428571
2006-10-06,C,yes,in,3,Chthamalus_recruits,2,NA,BP,16.1428571428571
